CODE,CODE_DESCRIPTION,VOCABULARY,CODELIST_ID,CODELIST_NAME,CODELIST_VERSION,DEFINITION_NAME,DEFINITION_VERSION,DEFINITION_SOURCE,VERSION_DATETIME,UPLOADED_DATETIME
17833911000001100,Beclometasone 250micrograms/dose inhaler (Phoenix Healthcare Distribution Ltd) (AMP),SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,,,
18050311000001100,Alvesco 160 inhaler (Lexon (UK) Ltd) (AMP),SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,,,
18058211000001100,Flixotide 50micrograms/dose Evohaler (Lexon (UK) Ltd) (AMP),SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,,,
18058811000001100,Qvar 100micrograms/dose Easi-Breathe inhaler (Sigma Pharmaceuticals Plc) (AMP),SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,,,
18059011000001100,Qvar 50micrograms/dose Easi-Breathe inhaler (Sigma Pharmaceuticals Plc) (AMP),SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,,,
18071311000001100,Atrovent 20micrograms/dose inhaler CFC free (Lexon (UK) Ltd) (AMP),SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,,,
18185611000001100,Seretide 125 Evohaler (Necessity Supplies Ltd) (AMP),SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,,,
18185811000001100,Seretide 250 Evohaler (Necessity Supplies Ltd) (AMP),SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,,,
18262211000001100,Flixotide 125micrograms/dose Evohaler (Necessity Supplies Ltd) (AMP),SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,,,
18262411000001100,Flixotide 250micrograms/dose Evohaler (Necessity Supplies Ltd) (AMP),SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,,,
18295511000001100,Qvar 100 Autohaler (Stephar (U.K.) Ltd) (AMP),SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,,,
18579211000001100,Flixotide 50micrograms/dose Evohaler (DE Pharmaceuticals) (AMP),SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,,,
18608111000001100,Qvar 100 Autohaler (DE Pharmaceuticals) (AMP),SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,,,
18608311000001100,Qvar 50 Autohaler (DE Pharmaceuticals) (AMP),SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,,,
18608511000001100,Qvar 100micrograms/dose Easi-Breathe inhaler (DE Pharmaceuticals) (AMP),SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,,,
18608711000001100,Qvar 50micrograms/dose Easi-Breathe inhaler (DE Pharmaceuticals) (AMP),SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,,,
18608911000001100,Qvar 50 inhaler (DE Pharmaceuticals) (AMP),SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,,,
19726711000001100,Alvesco 80 inhaler (Mawdsley-Brooks & Company Ltd) (AMP),SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,,,
19737111000001100,Clenil Modulite 50micrograms/dose inhaler (Mawdsley-Brooks & Company Ltd) (AMP),SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,,,
19737311000001100,Clenil Modulite 100micrograms/dose inhaler (Mawdsley-Brooks & Company Ltd) (AMP),SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,,,
19737511000001100,Clenil Modulite 200micrograms/dose inhaler (Mawdsley-Brooks & Company Ltd) (AMP),SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,,,
19737811000001100,Clenil Modulite 250micrograms/dose inhaler (Mawdsley-Brooks & Company Ltd) (AMP),SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,,,
20164811000001100,Atrovent 20micrograms/dose inhaler CFC free (DE Pharmaceuticals) (AMP),SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,,,
21019411000001100,Flutiform 125micrograms/dose / 5micrograms/dose inhaler (Napp Pharmaceuticals Ltd) (AMP),SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,,,
21019711000001100,Flutiform 250micrograms/dose / 10micrograms/dose inhaler (Napp Pharmaceuticals Ltd) (AMP),SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,,,
21020611000001100,Flutiform 50micrograms/dose / 5micrograms/dose inhaler (Napp Pharmaceuticals Ltd) (AMP),SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,,,
21113711000001100,Fluticasone 125micrograms/dose / Formoterol 5micrograms/dose inhaler CFC free (VMP),SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,,,
21113811000001100,Fluticasone 250micrograms/dose / Formoterol 10micrograms/dose inhaler CFC free (VMP),SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,,,
21113911000001100,Fluticasone 50micrograms/dose / Formoterol 5micrograms/dose inhaler CFC free (VMP),SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,,,
21690711000001100,Alvesco 160 inhaler (Waymade Healthcare Plc) (AMP),SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,,,
23438611000001100,Alvesco 80 inhaler (Waymade Healthcare Plc) (AMP),SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,,,
24011000001103,Atrovent 20micrograms/dose inhaler (Boehringer Ingelheim Ltd) (AMP),SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,,,
24591711000001100,Clenil Modulite 200micrograms/dose inhaler (Waymade Healthcare Plc) (AMP),SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,,,
24591911000001100,Clenil Modulite 250micrograms/dose inhaler (Waymade Healthcare Plc) (AMP),SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,,,
24660811000001100,Beclometasone 100micrograms/dose inhaler CFC free (Ennogen Healthcare Ltd) (AMP),SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,,,
27872911000001100,Ipratropium bromide 20micrograms/dose inhaler CFC free (A A H Pharmaceuticals Ltd) (AMP),SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,,,
27991211000001100,Qvar 50micrograms/dose Easi-Breathe inhaler (Waymade Healthcare Plc) (AMP),SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,,,
2831211000001100,Flixotide 250micrograms/dose Evohaler (GlaxoSmithKline UK Ltd) (AMP),SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,,,
28410811000001100,Berodual N inhaler (Imported (Germany)) (AMP),SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,,,
28422511000001100,Fenoterol 50micrograms/dose / Ipratropium bromide 20micrograms/dose inhaler CFC free (VMP),SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,,,
2923111000001100,Duovent inhaler (Boehringer Ingelheim Ltd) (AMP),SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,,,
29525711000001100,Beclometasone 50micrograms/dose inhaler CFC free (Colorama Pharmaceuticals Ltd) (AMP),SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,,,
29526111000001100,Beclometasone 100micrograms/dose inhaler CFC free (Colorama Pharmaceuticals Ltd) (AMP),SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,,,
29526411000001100,Beclometasone 200micrograms/dose inhaler CFC free (Colorama Pharmaceuticals Ltd) (AMP),SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,,,
2964011000001100,Duovent Autohaler (Boehringer Ingelheim Ltd) (AMP),SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,,,
29749211000001100,Flutiform 125micrograms/dose / 5micrograms/dose inhaler (Waymade Healthcare Plc) (AMP),SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,,,
29749411000001100,Flutiform 50micrograms/dose / 5micrograms/dose inhaler (Waymade Healthcare Plc) (AMP),SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,,,
29749611000001100,Flutiform 250micrograms/dose / 10micrograms/dose inhaler (Waymade Healthcare Plc) (AMP),SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,,,
29782111000001100,Sirdupla 25micrograms/dose / 125micrograms/dose inhaler (Viatris UK Healthcare Ltd) (AMP),SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,,,
29782511000001100,Sirdupla 25micrograms/dose / 250micrograms/dose inhaler (Viatris UK Healthcare Ltd) (AMP),SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,,,
29959011000001100,Alvesco 80 inhaler (Lexon (UK) Ltd) (AMP),SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,,,
30041511000001100,Atimos Modulite 12micrograms/dose inhaler (Waymade Healthcare Plc) (AMP),SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,,,
30253911000001100,Sirdupla 25micrograms/dose / 250micrograms/dose inhaler (Waymade Healthcare Plc) (AMP),SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,,,
30950511000001100,Beclometasone 100micrograms/dose inhaler CFC free (DE Pharmaceuticals) (AMP),SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,,,
30950711000001100,Beclometasone 200micrograms/dose inhaler CFC free (DE Pharmaceuticals) (AMP),SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,,,
30950911000001100,Beclometasone 50micrograms/dose inhaler CFC free (DE Pharmaceuticals) (AMP),SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,,,
31063411000001100,Fostair 200micrograms/dose / 6micrograms/dose inhaler (Chiesi Ltd) (AMP),SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,,,
31064411000001100,Fluticasone 125micrograms/dose / Salmeterol 25micrograms/dose inhaler CFC free (A A H Pharmaceuticals Ltd) (AMP),SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,,,
31064611000001100,Fluticasone 250micrograms/dose / Salmeterol 25micrograms/dose inhaler CFC free (A A H Pharmaceuticals Ltd) (AMP),SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,,,
31087411000001100,Beclometasone 200micrograms/dose / Formoterol 6micrograms/dose inhaler CFC free (VMP),SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,,,
31352911000001100,Beclometasone 100micrograms/dose inhaler CFC free (J M McGill Ltd) (AMP),SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,,,
31353111000001100,Beclometasone 200micrograms/dose inhaler CFC free (J M McGill Ltd) (AMP),SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,,,
31353311000001100,Beclometasone 50micrograms/dose inhaler CFC free (J M McGill Ltd) (AMP),SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,,,
3175211000001100,Filair 50 inhaler (Meda Pharmaceuticals Ltd) (AMP),SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,,,
3175611000001100,Qvar 100 inhaler (Teva UK Ltd) (AMP),SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,,,
3175711000001100,Beclometasone 50micrograms/dose inhaler (A A H Pharmaceuticals Ltd) (AMP),SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,,,
3175911000001100,Beclometasone 50micrograms/dose inhaler (Viatris UK Healthcare Ltd) (AMP),SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,,,
3176211000001100,Becotide 50 inhaler (GlaxoSmithKline UK Ltd) (AMP),SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,,,
3176411000001100,Beclazone 50 inhaler (Teva UK Ltd) (AMP),SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,,,
3176711000001100,Beclometasone 50micrograms/dose inhaler (Kent Pharma (UK) Ltd) (AMP),SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,,,
3176811000001100,Qvar 50 inhaler (Teva UK Ltd) (AMP),SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,,,
3177111000001100,Beclometasone 50micrograms/dose inhaler (Alliance Healthcare (Distribution) Ltd) (AMP),SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,,,
3177411000001100,Qvar 50 Autohaler (Teva UK Ltd) (AMP),SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,,,
3177711000001100,Qvar 100 Autohaler (Teva UK Ltd) (AMP),SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,,,
3177911000001100,Filair 100 inhaler (Meda Pharmaceuticals Ltd) (AMP),SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,,,
3178211000001100,Beclometasone 100micrograms/dose inhaler (A A H Pharmaceuticals Ltd) (AMP),SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,,,
3178411000001100,Beclometasone 100micrograms/dose inhaler (Viatris UK Healthcare Ltd) (AMP),SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,,,
3178611000001100,Becotide 100 inhaler (GlaxoSmithKline UK Ltd) (AMP),SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,,,
3178811000001100,Beclazone 100 inhaler (Teva UK Ltd) (AMP),SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,,,
3179011000001100,Beclometasone 100micrograms/dose inhaler (Alliance Healthcare (Distribution) Ltd) (AMP),SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,,,
3179311000001100,Becotide 200 inhaler (GlaxoSmithKline UK Ltd) (AMP),SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,,,
3179511000001100,Beclazone 200 inhaler (Teva UK Ltd) (AMP),SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,,,
3179811000001100,Beclometasone 250micrograms/dose inhaler (A A H Pharmaceuticals Ltd) (AMP),SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,,,
3180011000001100,Beclometasone 250micrograms/dose inhaler (Viatris UK Healthcare Ltd) (AMP),SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,,,
3180211000001100,Becloforte 250micrograms/dose inhaler (GlaxoSmithKline UK Ltd) (AMP),SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,,,
3180611000001100,Beclazone 250 inhaler (Teva UK Ltd) (AMP),SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,,,
3180911000001100,Beclometasone 250micrograms/dose inhaler (Alliance Healthcare (Distribution) Ltd) (AMP),SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,,,
3181411000001100,AeroBec 100 Autohaler (Meda Pharmaceuticals Ltd) (AMP),SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,,,
3181711000001100,Beclazone 100 Easi-Breathe inhaler (Teva UK Ltd) (AMP),SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,,,
3182411000001100,AeroBec Forte 250 Autohaler (Meda Pharmaceuticals Ltd) (AMP),SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,,,
3182611000001100,Beclazone 250 Easi-Breathe inhaler (Teva UK Ltd) (AMP),SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,,,
32199311000001100,Beclometasone 100micrograms/dose inhaler CFC free (Niche Pharma Ltd) (AMP),SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,,,
32199911000001100,Beclometasone 200micrograms/dose inhaler CFC free (Niche Pharma Ltd) (AMP),SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,,,
32200311000001100,Beclometasone 50micrograms/dose inhaler CFC free (Niche Pharma Ltd) (AMP),SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,,,
32408711000001100,Ipratropium bromide 20micrograms/dose inhaler CFC free (Kent Pharma (UK) Ltd) (AMP),SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,,,
32926011000001100,Symbicort 200micrograms/dose / 6micrograms/dose pressurised inhaler (AstraZeneca UK Ltd) (AMP),SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,,,
32960711000001100,Budesonide 200micrograms/dose / Formoterol 6micrograms/dose inhaler CFC free (VMP),SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,,,
34023611000001100,Sereflo 25micrograms/dose / 125micrograms/dose inhaler (Cipla EU Ltd) (AMP),SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,,,
34023811000001100,Sereflo 25micrograms/dose / 250micrograms/dose inhaler (Cipla EU Ltd) (AMP),SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,,,
34215311000001100,AirFluSal 25micrograms/dose / 125micrograms/dose inhaler (Sandoz Ltd) (AMP),SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,,,
34215511000001100,AirFluSal 25micrograms/dose / 250micrograms/dose inhaler (Sandoz Ltd) (AMP),SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,,,
34675711000001100,Aloflute 25micrograms/dose / 250micrograms/dose inhaler (Viatris UK Healthcare Ltd) (AMP),SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,,,
34677011000001100,Aloflute 25micrograms/dose / 125micrograms/dose inhaler (Viatris UK Healthcare Ltd) (AMP),SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,,,
34681611000001100,Trimbow 87micrograms/dose / 5micrograms/dose / 9micrograms/dose inhaler (Chiesi Ltd) (AMP),SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,,,
34683311000001100,Generic Trimbow 87micrograms/dose / 5micrograms/dose / 9micrograms/dose inhaler CFC free (VMP),SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,,,
347611000001103,Atrovent Forte 40micrograms/dose inhaler (Boehringer Ingelheim Ltd) (AMP),SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,,,
34954811000001100,Inhalvent 20micrograms/dose inhaler (Alissa Healthcare Research Ltd) (AMP),SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,,,
351411000001106,Atrovent 20micrograms/dose Autohaler (Boehringer Ingelheim Ltd) (AMP),SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,,,
35430111000001100,Kelhale 50micrograms/dose inhaler (Cipla EU Ltd) (AMP),SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,,,
35430311000001100,Kelhale 100micrograms/dose inhaler (Cipla EU Ltd) (AMP),SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,,,
35594011000001100,Combisal 25micrograms/dose / 50micrograms/dose inhaler (Aspire Pharma Ltd) (AMP),SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,,,
35594211000001100,Combisal 25micrograms/dose / 125micrograms/dose inhaler (Aspire Pharma Ltd) (AMP),SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,,,
35594411000001100,Combisal 25micrograms/dose / 250micrograms/dose inhaler (Aspire Pharma Ltd) (AMP),SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,,,
35647311000001100,Flutiform K-haler 125micrograms/dose / 5micrograms/dose breath actuated inhaler (Napp Pharmaceuticals Ltd) (AMP),SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,,,
35647511000001100,Fluticasone 125micrograms/dose / Formoterol 5micrograms/dose breath actuated inhaler CFC free (VMP),SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,,,
35647611000001100,Fluticasone 50micrograms/dose / Formoterol 5micrograms/dose breath actuated inhaler CFC free (VMP),SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,,,
35650811000001100,Flutiform K-haler 50micrograms/dose / 5micrograms/dose breath actuated inhaler (Napp Pharmaceuticals Ltd) (AMP),SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,,,
35907811000001100,Beclometasone 100micrograms/dose breath actuated inhaler (VMP),SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,,,
35907911000001100,Beclometasone 100micrograms/dose breath actuated inhaler CFC free (VMP),SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,,,
35908111000001100,Beclometasone 100micrograms/dose inhaler CFC free (VMP),SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,,,
35908511000001100,Beclometasone 200micrograms/dose inhaler (VMP),SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,,,
35908611000001100,Beclometasone 250micrograms/dose breath actuated inhaler (VMP),SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,,,
35908811000001100,Beclometasone 250micrograms/dose inhaler (VMP),SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,,,
35909211000001100,Beclometasone 50micrograms/dose breath actuated inhaler (VMP),SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,,,
35909311000001100,Beclometasone 50micrograms/dose breath actuated inhaler CFC free (VMP),SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,,,
35909511000001100,Beclometasone 50micrograms/dose inhaler (VMP),SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,,,
35909611000001100,Beclometasone 50micrograms/dose inhaler CFC free (VMP),SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,,,
35926611000001100,Sodium cromoglicate 5mg/dose breath actuated inhaler (VMP),SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,,,
35926711000001100,Sodium cromoglicate 5mg/dose inhaler (VMP),SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,,,
3604611000001100,Beclazone 50 Easi-Breathe inhaler (Teva UK Ltd) (AMP),SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,,,
3604911000001100,AeroBec 50 Autohaler (Meda Pharmaceuticals Ltd) (AMP),SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,,,
36049211000001100,Ipratropium bromide 20micrograms/dose breath actuated inhaler (VMP),SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,,,
36049311000001100,Ipratropium bromide 20micrograms/dose inhaler (VMP),SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,,,
36049411000001100,Ipratropium bromide 40micrograms/dose inhaler (VMP),SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,,,
36059111000001100,Fluticasone 25micrograms/dose inhaler (VMP),SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,non_salbutamol_inhaler_medication_SNOMED,,,,
